timestamp=2026-09-04T17:54:53.3918952-03:00
operation_index=2 (SRAM Program; no Flash)
fs=C:\SAFE-FIELD\fpga\tp4-audio-inmp441\build\safe_field_tp4_official\impl\pnr\safe_field_tp4_official.fs
sha256=0460826C112FFF69A83E6420BDD28657AE5265EFD5E7D96BE457B9CBA1581A73
 Target Cable: Gowin USB Cable(FT2CH)/0/None/null@2.5MHz
 Target Device: GW1NSR-4C(0x0100981B)
 Operation "SRAM Program" for device#1...

Programing: [                         ] 1%                 
Programing: [                         ] 2%                 
Programing: [                         ] 3%                 
Programing: [#                        ] 4%                 
Programing: [#                        ] 5%                 
Programing: [#                        ] 6%                 
Programing: [#                        ] 7%                 
Programing: [##                       ] 8%                 
Programing: [##                       ] 9%                 
Programing: [##                       ] 10%                 
Programing: [##                       ] 11%                 
Programing: [###                      ] 12%                 
Programing: [###                      ] 13%                 
Programing: [###                      ] 14%                 
Programing: [###                      ] 15%                 
Programing: [####                     ] 16%                 
Programing: [####                     ] 17%                 
Programing: [####                     ] 18%                 
Programing: [####                     ] 19%                 
Programing: [#####                    ] 20%                 
Programing: [#####                    ] 21%                 
Programing: [#####                    ] 22%                 
Programing: [#####                    ] 23%                 
Programing: [######                   ] 24%                 
Programing: [######                   ] 25%                 
Programing: [######                   ] 26%                 
Programing: [######                   ] 27%                 
Programing: [#######                  ] 28%                 
Programing: [#######                  ] 29%                 
Programing: [#######                  ] 30%                 
Programing: [#######                  ] 31%                 
Programing: [########                 ] 32%                 
Programing: [########                 ] 33%                 
Programing: [########                 ] 34%                 
Programing: [########                 ] 35%                 
Programing: [#########                ] 36%                 
Programing: [#########                ] 37%                 
Programing: [#########                ] 38%                 
Programing: [#########                ] 39%                 
Programing: [##########               ] 40%                 
Programing: [##########               ] 41%                 
Programing: [##########               ] 42%                 
Programing: [##########               ] 43%                 
Programing: [###########              ] 44%                 
Programing: [###########              ] 45%                 
Programing: [###########              ] 46%                 
Programing: [###########              ] 47%                 
Programing: [############             ] 48%                 
Programing: [############             ] 49%                 
Programing: [############             ] 50%                 
Programing: [############             ] 51%                 
Programing: [#############            ] 52%                 
Programing: [#############            ] 53%                 
Programing: [#############            ] 54%                 
Programing: [#############            ] 55%                 
Programing: [##############           ] 56%                 
Programing: [##############           ] 57%                 
Programing: [##############           ] 58%                 
Programing: [##############           ] 59%                 
Programing: [###############          ] 60%                 
Programing: [###############          ] 61%                 
Programing: [###############          ] 62%                 
Programing: [###############          ] 63%                 
Programing: [################         ] 64%                 
Programing: [################         ] 65%                 
Programing: [################         ] 66%                 
Programing: [################         ] 67%                 
Programing: [#################        ] 68%                 
Programing: [#################        ] 69%                 
Programing: [#################        ] 70%                 
Programing: [#################        ] 71%                 
Programing: [##################       ] 72%                 
Programing: [##################       ] 73%                 
Programing: [##################       ] 74%                 
Programing: [##################       ] 75%                 
Programing: [###################      ] 76%                 
Programing: [###################      ] 77%                 
Programing: [###################      ] 78%                 
Programing: [###################      ] 79%                 
Programing: [####################     ] 80%                 
Programing: [####################     ] 81%                 
Programing: [####################     ] 82%                 
Programing: [####################     ] 83%                 
Programing: [#####################    ] 84%                 
Programing: [#####################    ] 85%                 
Programing: [#####################    ] 86%                 
Programing: [#####################    ] 87%                 
Programing: [######################   ] 88%                 
Programing: [######################   ] 89%                 
Programing: [######################   ] 90%                 
Programing: [######################   ] 91%                 
Programing: [#######################  ] 92%                 
Programing: [#######################  ] 93%                 
Programing: [#######################  ] 94%                 
Programing: [#######################  ] 95%                 
Programing: [######################## ] 96%                 
Programing: [######################## ] 97%                 
Programing: [######################## ] 98%                 
Programing: [######################## ] 99%                 
Programming...: [#########################] 100%                 
 User Code is: 0x0000F2D2
 Status Code is: 0x0003F020
 Finished.
 Cost 2.49 second(s)
  
